City,StationId,Year,AvgMinJanuaryTemp,TenYearMA,Samples
Novosibirsk,29612,1934,-21.51,-23.94,10
Novosibirsk,29612,1935,-25.82,-24.77,10
Novosibirsk,29612,1936,-21.79,-24.77,10
Novosibirsk,29612,1937,-21.81,-24.01,10
Novosibirsk,29612,1938,-26.72,-24.27,10
Novosibirsk,29612,1939,-27.13,-24.17,10
Novosibirsk,29612,1940,-33.41,-25.10,10
Novosibirsk,29612,1941,-25.71,-24.96,10
Novosibirsk,29612,1942,-25.01,-25.61,10
Novosibirsk,29612,1943,-26.74,-25.57,10
Novosibirsk,29612,1944,-22.90,-25.70,10
Novosibirsk,29612,1945,-27.95,-25.92,10
Novosibirsk,29612,1946,-22.52,-25.99,10
Novosibirsk,29612,1947,-29.17,-26.73,10
Novosibirsk,29612,1948,-19.75,-26.03,10
Novosibirsk,29612,1949,-16.42,-24.96,10
Novosibirsk,29612,1950,-28.28,-24.45,10
Novosibirsk,29612,1951,-26.43,-24.52,10
Novosibirsk,29612,1952,-22.66,-24.28,10
Novosibirsk,29612,1953,-24.52,-24.06,10
Novosibirsk,29612,1954,-29.30,-24.70,10
Novosibirsk,29612,1955,-22.82,-24.19,10
Novosibirsk,29612,1956,-25.69,-24.50,10
Novosibirsk,29612,1957,-25.21,-24.11,10
Novosibirsk,29612,1958,-24.72,-24.61,10
Novosibirsk,29612,1959,-22.12,-25.18,10
Novosibirsk,29612,1960,-26.61,-25.01,10
Novosibirsk,29612,1961,-20.05,-24.37,10
Novosibirsk,29612,1962,-18.85,-23.99,10
Novosibirsk,29612,1963,-21.67,-23.70,10
Novosibirsk,29612,1964,-18.05,-22.58,10
Novosibirsk,29612,1965,-21.87,-22.49,10
Novosibirsk,29612,1966,-26.49,-22.57,10
Novosibirsk,29612,1967,-23.73,-22.42,10
Novosibirsk,29612,1968,-22.66,-22.21,10
Novosibirsk,29612,1969,-35.21,-23.52,10
Novosibirsk,29612,1970,-24.25,-23.28,10
Novosibirsk,29612,1971,-18.96,-23.17,10
Novosibirsk,29612,1972,-31.28,-24.42,10
Novosibirsk,29612,1973,-27.44,-24.99,10
Novosibirsk,29612,1974,-27.31,-25.92,10
Novosibirsk,29612,1975,-18.54,-25.59,10
Novosibirsk,29612,1976,-17.15,-24.65,10
Novosibirsk,29612,1977,-28.48,-25.13,10
Novosibirsk,29612,1978,-18.69,-24.73,10
Novosibirsk,29612,1979,-29.36,-24.15,10
Novosibirsk,29612,1980,-23.68,-24.09,10
Novosibirsk,29612,1981,-19.63,-24.16,10
Novosibirsk,29612,1982,-23.19,-23.35,10
Novosibirsk,29612,1983,-15.40,-22.14,10
Novosibirsk,29612,1984,-18.58,-21.27,10
Novosibirsk,29612,1985,-20.63,-21.48,10
Novosibirsk,29612,1986,-20.04,-21.77,10
Novosibirsk,29612,1987,-23.24,-21.24,10
Novosibirsk,29612,1988,-21.47,-21.52,10
Novosibirsk,29612,1989,-18.92,-20.48,10
Novosibirsk,29612,1990,-21.98,-20.31,10
Novosibirsk,29612,1991,-16.70,-20.02,10
Novosibirsk,29612,1992,-17.60,-19.46,10
Novosibirsk,29612,1993,-18.98,-19.82,10
Novosibirsk,29612,1994,-19.95,-19.95,10
Novosibirsk,29612,1995,-20.95,-19.98,10
Novosibirsk,29612,1996,-26.14,-20.59,10
Novosibirsk,29612,1997,-19.24,-20.19,10
Novosibirsk,29612,1998,-28.13,-20.86,10
Novosibirsk,29612,1999,-21.86,-21.15,10
Novosibirsk,29612,2000,-23.66,-21.32,10
Novosibirsk,29612,2001,-26.55,-22.31,10
Novosibirsk,29612,2002,-11.97,-21.74,10
Novosibirsk,29612,2003,-19.81,-21.82,10
Novosibirsk,29612,2004,-23.02,-22.13,10
Novosibirsk,29612,2005,-18.65,-21.90,10
Novosibirsk,29612,2006,-32.94,-22.58,10
Novosibirsk,29612,2007,-14.62,-22.12,10
Novosibirsk,29612,2008,-24.18,-21.73,10
Novosibirsk,29612,2009,-22.42,-21.78,10
Novosibirsk,29612,2010,-31.44,-22.56,10
Omsk,28698,1917,-20.00,-20.00,1
Omsk,28698,1918,-18.14,-19.07,2
Omsk,28698,1921,-21.08,-19.74,3
Omsk,28698,1922,-23.32,-20.64,4
Omsk,28698,1923,-21.23,-20.75,5
Omsk,28698,1925,-18.48,-20.37,6
Omsk,28698,1926,-19.98,-20.32,7
Omsk,28698,1928,-24.71,-21.47,6
Omsk,28698,1929,-26.55,-22.19,7
Omsk,28698,1930,-22.87,-22.28,8
Omsk,28698,1931,-25.25,-22.80,8
Omsk,28698,1932,-17.97,-22.13,8
Omsk,28698,1933,-27.16,-22.87,8
Omsk,28698,1934,-21.07,-22.67,9
Omsk,28698,1935,-24.55,-23.34,9
Omsk,28698,1936,-20.87,-23.44,9
Omsk,28698,1937,-20.98,-23.20,10
Omsk,28698,1938,-28.00,-23.53,10
Omsk,28698,1939,-25.48,-23.42,10
Omsk,28698,1940,-30.06,-24.14,10
Omsk,28698,1941,-26.04,-24.22,10
Omsk,28698,1942,-22.46,-24.67,10
Omsk,28698,1943,-27.38,-24.69,10
Omsk,28698,1944,-24.28,-25.01,10
Omsk,28698,1945,-28.08,-25.36,10
Omsk,28698,1946,-20.96,-25.37,10
Omsk,28698,1947,-25.39,-25.81,10
Omsk,28698,1948,-17.65,-24.78,10
Omsk,28698,1949,-15.53,-23.78,10
Omsk,28698,1950,-27.73,-23.55,10
Omsk,28698,1951,-24.34,-23.38,10
Omsk,28698,1952,-21.09,-23.24,10
Omsk,28698,1953,-23.94,-22.90,10
Omsk,28698,1954,-29.33,-23.40,10
Omsk,28698,1955,-19.69,-22.56,10
Omsk,28698,1956,-26.23,-23.09,10
Omsk,28698,1957,-24.65,-23.02,10
Omsk,28698,1958,-23.11,-23.56,10
Omsk,28698,1959,-19.72,-23.98,10
Omsk,28698,1960,-25.35,-23.74,10
Omsk,28698,1961,-19.75,-23.29,10
Omsk,28698,1962,-17.06,-22.88,10
Omsk,28698,1963,-20.47,-22.54,10
Omsk,28698,1964,-18.37,-21.44,10
Omsk,28698,1965,-19.75,-21.45,10
Omsk,28698,1966,-24.95,-21.32,10
Omsk,28698,1967,-22.13,-21.07,10
Omsk,28698,1968,-21.67,-20.92,10
Omsk,28698,1969,-33.64,-22.32,10
Omsk,28698,1970,-23.28,-22.11,10
Omsk,28698,1971,-18.52,-21.98,10
Omsk,28698,1972,-31.64,-23.44,10
Omsk,28698,1973,-28.30,-24.22,10
Omsk,28698,1974,-26.18,-25.01,10
Omsk,28698,1975,-17.90,-24.82,10
Omsk,28698,1976,-16.71,-24.00,10
Omsk,28698,1978,-18.15,-23.81,9
Omsk,28698,1979,-26.95,-23.07,9
Omsk,28698,1980,-23.70,-23.12,9
Omsk,28698,1981,-20.23,-23.31,9
Omsk,28698,1982,-22.70,-22.31,9
Omsk,28698,1983,-14.09,-20.74,9
Omsk,28698,1984,-16.57,-19.67,9
Omsk,28698,1985,-20.12,-19.91,9
Omsk,28698,1986,-20.10,-20.29,9
Omsk,28698,1987,-22.37,-20.50,10
Omsk,28698,1988,-20.50,-20.73,10
Omsk,28698,1989,-20.27,-20.07,10
Omsk,28698,1990,-20.67,-19.76,10
Omsk,28698,1991,-16.72,-19.41,10
Omsk,28698,1992,-15.74,-18.72,10
Omsk,28698,1993,-17.07,-19.01,10
Omsk,28698,1994,-19.21,-19.28,10
Omsk,28698,1995,-20.16,-19.28,10
Omsk,28698,1996,-24.35,-19.71,10
Omsk,28698,1997,-21.17,-19.59,10
Omsk,28698,1998,-27.82,-20.32,10
Omsk,28698,1999,-20.08,-20.30,10
Omsk,28698,2000,-20.77,-20.31,10
Omsk,28698,2001,-24.61,-21.10,10
Omsk,28698,2002,-12.07,-20.73,10
Omsk,28698,2003,-18.70,-20.89,10
Omsk,28698,2004,-21.22,-21.09,10
Omsk,28698,2005,-18.50,-20.93,10
Omsk,28698,2006,-31.02,-21.60,10
Omsk,28698,2007,-13.30,-20.81,10
Omsk,28698,2008,-23.89,-20.42,10
Omsk,28698,2009,-21.37,-20.55,10
Omsk,28698,2010,-28.97,-21.36,10
Perm,28224,1890,-17.31,-17.31,1
Perm,28224,1891,-23.85,-20.58,2
Perm,28224,1892,-19.26,-20.14,3
Perm,28224,1893,-24.30,-21.18,4
Perm,28224,1894,-17.60,-20.46,5
Perm,28224,1895,-18.04,-20.06,6
Perm,28224,1896,-23.20,-20.51,7
Perm,28224,1897,-16.11,-19.96,8
Perm,28224,1898,-16.51,-19.57,9
Perm,28224,1899,-13.17,-18.93,10
Perm,28224,1900,-21.98,-19.40,10
Perm,28224,1901,-21.36,-19.15,10
Perm,28224,1902,-21.19,-19.35,10
Perm,28224,1903,-18.82,-18.80,10
Perm,28224,1904,-17.04,-18.74,10
Perm,28224,1905,-20.79,-19.02,10
Perm,28224,1906,-18.97,-18.59,10
Perm,28224,1907,-22.23,-19.21,10
Perm,28224,1908,-23.00,-19.86,10
Perm,28224,1909,-18.00,-20.34,10
Perm,28224,1910,-15.02,-19.64,10
Perm,28224,1911,-21.98,-19.70,10
Perm,28224,1912,-21.71,-19.76,10
Perm,28224,1913,-18.25,-19.70,10
Perm,28224,1914,-18.34,-19.83,10
Perm,28224,1915,-15.30,-19.28,10
Perm,28224,1916,-17.29,-19.11,10
Perm,28224,1917,-16.58,-18.55,10
Perm,28224,1918,-17.02,-17.95,10
Perm,28224,1919,-24.25,-18.57,10
Perm,28224,1920,-17.85,-18.86,10
Perm,28224,1921,-17.11,-18.37,10
Perm,28224,1922,-18.36,-18.04,10
Perm,28224,1923,-15.15,-17.73,10
Perm,28224,1924,-18.76,-17.77,10
Perm,28224,1925,-15.49,-17.79,10
Perm,28224,1926,-17.01,-17.76,10
Perm,28224,1927,-24.16,-18.52,10
Perm,28224,1928,-15.49,-18.36,10
Perm,28224,1929,-24.39,-18.38,10
Perm,28224,1930,-15.01,-18.09,10
Perm,28224,1931,-17.50,-18.13,10
Perm,28224,1932,-13.16,-17.61,10
Perm,28224,1933,-19.30,-18.03,10
Perm,28224,1934,-13.58,-17.51,10
Perm,28224,1935,-17.25,-17.68,10
Perm,28224,1936,-14.43,-17.43,10
Perm,28224,1937,-16.37,-16.65,10
Perm,28224,1938,-15.85,-16.68,10
Perm,28224,1939,-20.62,-16.31,10
Perm,28224,1940,-28.14,-17.62,10
Perm,28224,1941,-20.58,-17.93,10
Perm,28224,1942,-25.86,-19.20,10
Perm,28224,1943,-24.55,-19.72,10
Perm,28224,1944,-10.58,-19.42,10
Perm,28224,1945,-19.10,-19.61,10
Perm,28224,1946,-16.34,-19.80,10
Perm,28224,1947,-19.08,-20.07,10
Perm,28224,1948,-16.23,-20.11,10
Perm,28224,1949,-8.93,-18.94,10
Perm,28224,1950,-26.38,-18.76,10
Perm,28224,1951,-18.83,-18.59,10
Perm,28224,1952,-15.46,-17.55,10
Perm,28224,1953,-17.92,-16.89,10
Perm,28224,1954,-22.55,-18.08,10
Perm,28224,1955,-13.25,-17.50,10
Perm,28224,1956,-20.04,-17.87,10
Perm,28224,1957,-18.62,-17.82,10
Perm,28224,1958,-13.21,-17.52,10
Perm,28224,1959,-11.06,-17.73,10
Perm,28224,1960,-19.09,-17.00,10
Perm,28224,1961,-15.01,-16.62,10
Perm,28224,1962,-13.55,-16.43,10
Perm,28224,1963,-21.92,-16.83,10
Perm,28224,1964,-18.39,-16.42,10
Perm,28224,1965,-18.49,-16.94,10
Perm,28224,1966,-20.68,-17.00,10
Perm,28224,1967,-21.47,-17.29,10
Perm,28224,1968,-18.78,-17.84,10
Perm,28224,1969,-29.43,-19.68,10
Perm,28224,1970,-21.31,-19.90,10
Perm,28224,1971,-14.12,-19.81,10
Perm,28224,1972,-28.48,-21.31,10
Perm,28224,1973,-22.84,-21.40,10
Perm,28224,1974,-22.91,-21.85,10
Perm,28224,1975,-11.82,-21.18,10
Perm,28224,1976,-16.74,-20.79,10
Perm,28224,1977,-20.56,-20.70,10
Perm,28224,1978,-12.82,-20.10,10
Perm,28224,1979,-21.40,-19.30,10
Perm,28224,1980,-20.10,-19.18,10
Perm,28224,1981,-11.52,-18.92,10
Perm,28224,1982,-20.73,-18.14,10
Perm,28224,1983,-10.91,-16.95,10
Perm,28224,1984,-12.08,-15.87,10
Perm,28224,1985,-17.20,-16.41,10
Perm,28224,1986,-16.65,-16.40,10
Perm,28224,1987,-23.25,-16.67,10
Perm,28224,1988,-20.68,-17.45,10
Perm,28224,1989,-20.18,-17.33,10
Perm,28224,1990,-16.85,-17.00,10
Perm,28224,1991,-17.41,-17.59,10
Perm,28224,1992,-17.93,-17.31,10
Perm,28224,1993,-12.05,-17.43,10
Perm,28224,1994,-13.13,-17.53,10
Perm,28224,1995,-14.45,-17.26,10
Perm,28224,1996,-17.65,-17.36,10
Perm,28224,1997,-22.95,-17.33,10
Perm,28224,1998,-13.54,-16.62,10
Perm,28224,1999,-19.05,-16.50,10
Perm,28224,2000,-14.20,-16.24,10
Perm,28224,2001,-14.01,-15.90,10
Perm,28224,2002,-13.89,-15.49,10
Perm,28224,2003,-16.62,-15.95,10
Perm,28224,2004,-12.35,-15.87,10
Perm,28224,2005,-12.33,-15.66,10
Perm,28224,2006,-23.41,-16.24,10
Perm,28224,2007,-7.66,-14.71,10
Perm,28224,2008,-14.71,-14.82,10
Perm,28224,2009,-15.45,-14.46,10
Perm,28224,2010,-22.95,-15.34,10
SaintPetersburg,26063,1881,-15.14,-15.14,1
SaintPetersburg,26063,1882,-4.29,-9.71,2
SaintPetersburg,26063,1883,-17.54,-12.32,3
SaintPetersburg,26063,1884,-10.75,-11.93,4
SaintPetersburg,26063,1885,-10.51,-11.65,5
SaintPetersburg,26063,1886,-12.79,-11.84,6
SaintPetersburg,26063,1887,-6.85,-11.12,7
SaintPetersburg,26063,1888,-15.66,-11.69,8
SaintPetersburg,26063,1889,-10.54,-11.56,9
SaintPetersburg,26063,1890,-7.77,-11.19,10
SaintPetersburg,26063,1891,-11.42,-10.81,10
SaintPetersburg,26063,1892,-14.42,-11.83,10
SaintPetersburg,26063,1893,-18.91,-11.96,10
SaintPetersburg,26063,1894,-6.12,-11.50,10
SaintPetersburg,26063,1895,-11.29,-11.58,10
SaintPetersburg,26063,1896,-11.00,-11.40,10
SaintPetersburg,26063,1897,-13.23,-12.04,10
SaintPetersburg,26063,1898,-6.58,-11.13,10
SaintPetersburg,26063,1899,-10.25,-11.10,10
SaintPetersburg,26063,1900,-11.22,-11.44,10
SaintPetersburg,26063,1901,-5.61,-10.86,10
SaintPetersburg,26063,1902,-14.03,-10.82,10
SaintPetersburg,26063,1903,-10.56,-9.99,10
SaintPetersburg,26063,1904,-5.01,-9.88,10
SaintPetersburg,26063,1905,-12.26,-9.98,10
SaintPetersburg,26063,1906,-7.79,-9.65,10
SaintPetersburg,26063,1907,-15.78,-9.91,10
SaintPetersburg,26063,1908,-11.10,-10.36,10
SaintPetersburg,26063,1909,-6.57,-9.99,10
SaintPetersburg,26063,1910,-8.45,-9.72,10
SaintPetersburg,26063,1911,-9.84,-10.14,10
SaintPetersburg,26063,1912,-15.75,-10.31,10
SaintPetersburg,26063,1914,-12.72,-11.14,9
SaintPetersburg,26063,1915,-10.90,-10.99,9
SaintPetersburg,26063,1916,-7.52,-10.96,9
SaintPetersburg,26063,1917,-15.18,-10.89,9
SaintPetersburg,26063,1918,-14.58,-11.28,9
SaintPetersburg,26063,1919,-7.48,-11.38,9
SaintPetersburg,26063,1920,-12.47,-11.83,9
SaintPetersburg,26063,1921,-10.67,-11.92,9
SaintPetersburg,26063,1922,-12.37,-11.54,9
SaintPetersburg,26063,1923,-5.78,-10.97,10
SaintPetersburg,26063,1924,-12.90,-10.99,10
SaintPetersburg,26063,1925,-1.99,-10.10,10
SaintPetersburg,26063,1926,-15.89,-10.93,10
SaintPetersburg,26063,1927,-12.82,-10.70,10
SaintPetersburg,26063,1928,-8.73,-10.11,10
SaintPetersburg,26063,1929,-13.93,-10.76,10
SaintPetersburg,26063,1930,-2.20,-9.73,10
SaintPetersburg,26063,1931,-10.40,-9.70,10
SaintPetersburg,26063,1932,-4.85,-8.95,10
SaintPetersburg,26063,1933,-10.67,-9.44,10
SaintPetersburg,26063,1934,-5.22,-8.67,10
SaintPetersburg,26063,1935,-11.85,-9.66,10
SaintPetersburg,26063,1936,-6.65,-8.73,10
SaintPetersburg,26063,1937,-9.55,-8.40,10
SaintPetersburg,26063,1938,-9.21,-8.45,10
SaintPetersburg,26063,1939,-10.26,-8.09,10
SaintPetersburg,26063,1940,-18.44,-9.71,10
SaintPetersburg,26063,1941,-18.10,-10.48,10
SaintPetersburg,26063,1942,-22.39,-12.23,10
SaintPetersburg,26063,1943,-14.65,-12.63,10
SaintPetersburg,26063,1944,-5.59,-12.67,10
SaintPetersburg,26063,1945,-9.13,-12.40,10
SaintPetersburg,26063,1946,-9.19,-12.65,10
SaintPetersburg,26063,1947,-11.27,-12.82,10
SaintPetersburg,26063,1948,-10.35,-12.94,10
SaintPetersburg,26063,1949,-4.78,-12.39,10
SaintPetersburg,26063,1950,-17.22,-12.27,10
SaintPetersburg,26063,1951,-11.77,-11.63,10
SaintPetersburg,26063,1952,-4.61,-9.86,10
SaintPetersburg,26063,1953,-10.00,-9.39,10
SaintPetersburg,26063,1954,-12.19,-10.05,10
SaintPetersburg,26063,1955,-9.83,-10.12,10
SaintPetersburg,26063,1957,-5.60,-9.60,9
SaintPetersburg,26063,1958,-10.28,-9.59,9
SaintPetersburg,26063,1959,-7.05,-9.84,9
SaintPetersburg,26063,1960,-12.95,-9.37,9
SaintPetersburg,26063,1961,-5.91,-8.72,9
SaintPetersburg,26063,1962,-5.85,-8.85,9
SaintPetersburg,26063,1963,-17.13,-9.64,9
SaintPetersburg,26063,1964,-6.74,-9.04,9
SaintPetersburg,26063,1965,-7.79,-8.81,9
SaintPetersburg,26063,1966,-18.47,-9.78,10
SaintPetersburg,26063,1967,-16.57,-10.88,10
SaintPetersburg,26063,1968,-19.65,-11.81,10
SaintPetersburg,26063,1969,-15.07,-12.61,10
SaintPetersburg,26063,1970,-12.79,-12.60,10
SaintPetersburg,26063,1971,-4.85,-12.49,10
SaintPetersburg,26063,1972,-14.05,-13.31,10
SaintPetersburg,26063,1973,-7.75,-12.37,10
SaintPetersburg,26063,1974,-9.99,-12.70,10
SaintPetersburg,26063,1975,-4.00,-12.32,10
SaintPetersburg,26063,1976,-14.44,-11.92,10
SaintPetersburg,26063,1977,-9.46,-11.21,10
SaintPetersburg,26063,1978,-10.21,-10.26,10
SaintPetersburg,26063,1979,-11.86,-9.94,10
SaintPetersburg,26063,1980,-11.49,-9.81,10
SaintPetersburg,26063,1981,-6.86,-10.01,10
SaintPetersburg,26063,1982,-14.31,-10.04,10
SaintPetersburg,26063,1983,-4.53,-9.72,10
SaintPetersburg,26063,1984,-5.48,-9.26,10
SaintPetersburg,26063,1985,-17.59,-10.62,10
SaintPetersburg,26063,1986,-9.02,-10.08,10
SaintPetersburg,26063,1987,-21.03,-11.24,10
SaintPetersburg,26063,1988,-6.70,-10.89,10
SaintPetersburg,26063,1989,-3.23,-10.02,10
SaintPetersburg,26063,1990,-8.54,-9.73,10
SaintPetersburg,26063,1991,-7.49,-9.79,10
SaintPetersburg,26063,1992,-5.97,-8.96,10
SaintPetersburg,26063,1993,-4.63,-8.97,10
SaintPetersburg,26063,1994,-5.59,-8.98,10
SaintPetersburg,26063,1995,-6.67,-7.89,10
SaintPetersburg,26063,1996,-9.29,-7.91,10
SaintPetersburg,26063,1997,-9.11,-6.72,10
SaintPetersburg,26063,1998,-3.44,-6.40,10
SaintPetersburg,26063,1999,-9.78,-7.05,10
SaintPetersburg,26063,2000,-6.51,-6.85,10
SaintPetersburg,26063,2001,-3.97,-6.50,10
SaintPetersburg,26063,2002,-7.53,-6.65,10
SaintPetersburg,26063,2003,-12.82,-7.47,10
SaintPetersburg,26063,2004,-10.88,-8.00,10
SaintPetersburg,26063,2005,-3.39,-7.67,10
SaintPetersburg,26063,2006,-8.00,-7.54,10
SaintPetersburg,26063,2007,-4.27,-7.06,10
SaintPetersburg,26063,2008,-3.17,-7.03,10
SaintPetersburg,26063,2009,-5.42,-6.59,10
SaintPetersburg,26063,2010,-14.65,-7.41,10
Samara,27995,1904,-19.29,-19.29,1
Samara,27995,1905,-19.58,-19.43,2
Samara,27995,1906,-17.95,-18.94,3
Samara,27995,1907,-19.16,-18.99,4
Samara,27995,1908,-20.61,-19.32,5
Samara,27995,1909,-20.76,-19.56,6
Samara,27995,1910,-13.44,-18.68,7
Samara,27995,1911,-21.74,-19.07,8
Samara,27995,1912,-17.85,-18.93,9
Samara,27995,1913,-12.97,-18.33,10
Samara,27995,1914,-15.00,-17.91,10
Samara,27995,1915,-11.19,-17.07,10
Samara,27995,1916,-13.88,-16.66,10
Samara,27995,1917,-16.39,-16.38,10
Samara,27995,1918,-15.02,-15.82,10
Samara,27995,1919,-21.36,-15.88,10
Samara,27995,1920,-13.66,-15.91,10
Samara,27995,1921,-15.67,-15.30,10
Samara,27995,1922,-16.83,-15.20,10
Samara,27995,1923,-19.18,-15.82,10
Samara,27995,1924,-15.69,-15.89,10
Samara,27995,1925,-13.35,-16.10,10
Samara,27995,1926,-13.74,-16.09,10
Samara,27995,1927,-21.88,-16.64,10
Samara,27995,1928,-16.51,-16.79,10
Samara,27995,1929,-20.44,-16.69,10
Samara,27995,1930,-13.30,-16.66,10
Samara,27995,1931,-22.09,-17.30,10
Samara,27995,1932,-9.99,-16.62,10
Samara,27995,1933,-20.90,-16.79,10
Samara,27995,1934,-21.85,-17.41,10
Samara,27995,1935,-20.01,-18.07,10
Samara,27995,1936,-14.34,-18.13,10
Samara,27995,1937,-19.60,-17.90,10
Samara,27995,1938,-15.60,-17.81,10
Samara,27995,1939,-20.38,-17.81,10
Samara,27995,1940,-28.23,-19.30,10
Samara,27995,1941,-20.20,-19.11,10
Samara,27995,1942,-26.00,-20.71,10
Samara,27995,1943,-23.55,-20.98,10
Samara,27995,1944,-10.03,-19.79,10
Samara,27995,1945,-19.67,-19.76,10
Samara,27995,1946,-15.48,-19.87,10
Samara,27995,1948,-12.19,-19.53,9
Samara,27995,1949,-11.53,-18.54,9
Samara,27995,1950,-24.84,-18.17,9
Samara,27995,1951,-21.89,-18.35,9
Samara,27995,1952,-15.38,-17.17,9
Samara,27995,1953,-18.66,-16.63,9
Samara,27995,1954,-24.77,-18.27,9
Samara,27995,1955,-12.43,-17.46,9
Samara,27995,1956,-18.53,-17.80,9
Samara,27995,1957,-17.74,-17.80,10
Samara,27995,1958,-13.62,-17.94,10
Samara,27995,1959,-13.59,-18.14,10
Samara,27995,1960,-14.22,-17.08,10
Samara,27995,1961,-15.05,-16.40,10
Samara,27995,1962,-13.44,-16.20,10
Samara,27995,1963,-21.43,-16.48,10
Samara,27995,1964,-17.00,-15.71,10
Samara,27995,1965,-17.22,-16.18,10
Samara,27995,1966,-15.09,-15.84,10
Samara,27995,1967,-19.94,-16.06,10
Samara,27995,1968,-18.79,-16.58,10
Samara,27995,1969,-26.54,-17.87,10
Samara,27995,1970,-18.64,-18.31,10
Samara,27995,1971,-9.73,-17.78,10
Samara,27995,1972,-26.44,-19.08,10
Samara,27995,1973,-19.22,-18.86,10
Samara,27995,1974,-19.42,-19.10,10
Samara,27995,1975,-11.27,-18.51,10
Samara,27995,1976,-17.24,-18.72,10
Samara,27995,1977,-22.88,-19.02,10
Samara,27995,1978,-12.11,-18.35,10
Samara,27995,1979,-19.44,-17.64,10
Samara,27995,1980,-18.53,-17.63,10
Samara,27995,1981,-13.02,-17.96,10
Samara,27995,1982,-14.96,-16.81,10
Samara,27995,1983,-8.51,-15.74,10
Samara,27995,1984,-14.40,-15.24,10
Samara,27995,1985,-16.22,-15.73,10
Samara,27995,1986,-15.11,-15.52,10
Samara,27995,1987,-23.19,-15.55,10
Samara,27995,1988,-17.39,-16.08,10
Samara,27995,1989,-14.10,-15.54,10
Samara,27995,1990,-13.69,-15.06,10
Samara,27995,1991,-12.17,-14.98,10
Samara,27995,1992,-13.47,-14.83,10
Samara,27995,1993,-11.83,-15.16,10
Samara,27995,1994,-12.93,-15.01,10
Samara,27995,1995,-15.69,-14.96,10
Samara,27995,1996,-20.70,-15.52,10
Samara,27995,1997,-19.97,-15.19,10
