City,StationId,Year,AvgMinJanuaryTemp,TenYearMA,Samples
Samara,27995,1998,-14.46,-14.90,10
Samara,27995,1999,-11.13,-14.60,10
Samara,27995,2000,-11.33,-14.37,10
Samara,27995,2001,-8.13,-13.96,10
Samara,27995,2002,-10.37,-13.65,10
Samara,27995,2003,-14.35,-13.91,10
Samara,27995,2004,-11.50,-13.76,10
Samara,27995,2005,-11.79,-13.37,10
Samara,27995,2006,-20.67,-13.37,10
Samara,27995,2007,-3.96,-11.77,10
Samara,27995,2008,-17.12,-12.04,10
Samara,27995,2009,-15.46,-12.47,10
Samara,27995,2010,-22.27,-13.56,10
Samara,27995,2011,-15.19,-14.27,10
Saratov,34163,1884,-16.17,-16.17,1
Saratov,34163,1891,-23.90,-20.03,2
Saratov,34163,1892,-20.98,-20.35,3
Saratov,34163,1893,-25.41,-21.61,4
Saratov,34163,1894,-17.53,-21.95,4
Saratov,34163,1895,-13.93,-20.35,5
Saratov,34163,1896,-23.90,-20.94,6
Saratov,34163,1897,-19.47,-20.73,7
Saratov,34163,1898,-15.81,-20.12,8
Saratov,34163,1899,-10.11,-19.00,9
Saratov,34163,1900,-22.72,-19.38,10
Saratov,34163,1901,-14.96,-18.48,10
Saratov,34163,1902,-12.23,-17.61,10
Saratov,34163,1903,-13.17,-16.38,10
Saratov,34163,1904,-16.85,-16.32,10
Saratov,34163,1906,-14.02,-15.48,9
Saratov,34163,1907,-17.95,-15.31,9
Saratov,34163,1908,-19.57,-15.73,9
Saratov,34163,1909,-19.16,-16.74,9
Saratov,34163,1910,-13.15,-15.67,9
Saratov,34163,1911,-18.29,-16.04,9
Saratov,34163,1912,-16.18,-16.48,9
Saratov,34163,1913,-13.88,-16.56,9
Saratov,34163,1914,-15.39,-16.40,9
Saratov,34163,1915,-9.84,-15.74,10
Saratov,34163,1916,-12.99,-15.64,10
Saratov,34163,1917,-16.32,-15.48,10
Saratov,34163,1919,-17.86,-14.88,9
Saratov,34163,1920,-12.78,-14.84,9
Saratov,34163,1921,-15.81,-14.56,9
Saratov,34163,1922,-16.01,-14.54,9
Saratov,34163,1923,-17.09,-14.90,9
Saratov,34163,1924,-16.40,-15.01,9
Saratov,34163,1925,-12.51,-15.31,9
Saratov,34163,1926,-13.52,-15.37,9
Saratov,34163,1927,-20.40,-15.82,9
Saratov,34163,1928,-14.50,-15.69,10
Saratov,34163,1929,-18.03,-15.70,10
Saratov,34163,1930,-12.81,-15.71,10
Saratov,34163,1931,-19.99,-16.12,10
Saratov,34163,1932,-8.61,-15.38,10
Saratov,34163,1933,-20.14,-15.69,10
Saratov,34163,1934,-21.02,-16.15,10
Saratov,34163,1935,-19.40,-16.84,10
Saratov,34163,1936,-12.86,-16.77,10
Saratov,34163,1937,-17.16,-16.45,10
Saratov,34163,1938,-13.75,-16.38,10
Saratov,34163,1939,-18.37,-16.41,10
Saratov,34163,1940,-25.65,-17.70,10
Saratov,34163,1941,-19.83,-17.68,10
Saratov,34163,1942,-24.27,-19.25,10
Saratov,34163,1943,-22.38,-19.47,10
Saratov,34163,1945,-19.48,-19.31,9
Saratov,34163,1947,-19.10,-20.35,8
Saratov,34163,1949,-10.68,-20.20,7
Saratov,34163,1950,-22.94,-19.81,7
Saratov,34163,1951,-19.94,-19.83,7
Saratov,34163,1952,-13.00,-18.22,7
Saratov,34163,1953,-16.52,-17.38,7
Saratov,34163,1954,-23.25,-18.11,8
Saratov,34163,1955,-11.12,-17.07,8
Saratov,34163,1956,-15.63,-16.91,9
Saratov,34163,1957,-16.61,-16.63,9
Saratov,34163,1958,-12.74,-16.24,10
Saratov,34163,1959,-11.99,-16.37,10
Saratov,34163,1960,-12.99,-15.38,10
Saratov,34163,1961,-12.06,-14.59,10
Saratov,34163,1962,-11.63,-14.45,10
Saratov,34163,1963,-20.20,-14.82,10
Saratov,34163,1964,-15.48,-14.04,10
Saratov,34163,1965,-14.39,-14.37,10
Saratov,34163,1966,-13.20,-14.13,10
Saratov,34163,1967,-19.23,-14.39,10
Saratov,34163,1968,-17.45,-14.86,10
Saratov,34163,1969,-23.68,-16.03,10
Saratov,34163,1970,-16.47,-16.38,10
Saratov,34163,1971,-8.36,-16.01,10
Saratov,34163,1972,-23.76,-17.22,10
Saratov,34163,1973,-18.83,-17.08,10
Saratov,34163,1974,-17.07,-17.24,10
Saratov,34163,1975,-10.05,-16.81,10
Saratov,34163,1976,-16.19,-17.11,10
Saratov,34163,1977,-20.30,-17.22,10
Saratov,34163,1978,-11.11,-16.58,10
Saratov,34163,1979,-17.07,-15.92,10
Saratov,34163,1980,-19.18,-16.19,10
Saratov,34163,1981,-10.29,-16.39,10
Saratov,34163,1982,-12.31,-15.24,10
Saratov,34163,1983,-8.43,-14.20,10
Saratov,34163,1984,-10.87,-13.58,10
Saratov,34163,1985,-16.99,-14.27,10
Saratov,34163,1986,-11.91,-13.85,10
Saratov,34163,1987,-22.29,-14.04,10
Saratov,34163,1988,-13.73,-14.31,10
Saratov,34163,1989,-9.92,-13.59,10
Saratov,34163,1990,-11.51,-12.82,10
Saratov,34163,1991,-10.70,-12.87,10
Saratov,34163,1992,-11.02,-12.74,10
Saratov,34163,1993,-9.96,-12.89,10
Saratov,34163,1994,-9.73,-12.78,10
Saratov,34163,1995,-13.45,-12.42,10
Saratov,34163,1996,-20.01,-13.23,10
Saratov,34163,1997,-15.63,-12.57,10
Saratov,34163,1998,-13.62,-12.56,10
Saratov,34163,1999,-8.98,-12.46,10
Saratov,34163,2000,-10.99,-12.41,10
Saratov,34163,2001,-6.85,-12.02,10
Saratov,34163,2002,-9.77,-11.90,10
Saratov,34163,2003,-12.00,-12.10,10
Saratov,34163,2004,-10.02,-12.13,10
Saratov,34163,2005,-8.65,-11.65,10
Saratov,34163,2006,-17.57,-11.41,10
Saratov,34163,2007,-2.44,-10.09,10
Saratov,34163,2008,-15.24,-10.25,10
Saratov,34163,2009,-14.67,-10.82,10
Saratov,34163,2010,-20.58,-11.78,10
Saratov,34163,2011,-13.83,-12.48,10
Ufa,28722,1900,-23.15,-23.15,1
Ufa,28722,1901,-20.90,-22.03,2
Ufa,28722,1902,-16.80,-20.28,3
Ufa,28722,1903,-15.88,-19.18,4
Ufa,28722,1904,-17.13,-18.77,5
Ufa,28722,1905,-21.03,-19.15,6
Ufa,28722,1906,-17.76,-18.95,7
Ufa,28722,1907,-19.38,-19.01,8
Ufa,28722,1908,-21.99,-19.34,9
Ufa,28722,1909,-19.06,-19.31,10
Ufa,28722,1910,-12.67,-18.26,10
Ufa,28722,1911,-21.42,-18.31,10
Ufa,28722,1914,-15.95,-18.66,8
Ufa,28722,1917,-14.62,-17.62,6
Ufa,28722,1918,-15.90,-16.61,6
Ufa,28722,1919,-21.81,-17.06,6
Ufa,28722,1920,-15.40,-17.52,6
Ufa,28722,1922,-16.82,-16.75,6
Ufa,28722,1923,-16.52,-16.72,7
Ufa,28722,1924,-15.78,-16.69,7
Ufa,28722,1925,-13.62,-16.31,8
Ufa,28722,1926,-15.20,-16.19,9
Ufa,28722,1927,-21.17,-16.91,9
Ufa,28722,1928,-16.61,-16.99,9
Ufa,28722,1929,-19.64,-16.75,9
Ufa,28722,1931,-19.47,-17.20,9
Ufa,28722,1932,-12.69,-16.75,9
Ufa,28722,1933,-21.00,-17.24,9
Ufa,28722,1934,-17.51,-17.44,9
Ufa,28722,1935,-19.12,-18.05,9
Ufa,28722,1936,-13.99,-17.91,9
Ufa,28722,1937,-18.04,-17.56,9
Ufa,28722,1938,-14.85,-17.37,9
Ufa,28722,1939,-18.49,-17.24,9
Ufa,28722,1940,-22.58,-17.77,10
Ufa,28722,1941,-20.29,-17.86,10
Ufa,28722,1942,-24.40,-19.03,10
Ufa,28722,1943,-21.46,-19.07,10
Ufa,28722,1944,-10.20,-18.34,10
Ufa,28722,1945,-18.76,-18.31,10
Ufa,28722,1946,-16.06,-18.51,10
Ufa,28722,1947,-18.87,-18.60,10
Ufa,28722,1948,-12.63,-18.37,10
Ufa,28722,1949,-10.99,-17.62,10
Ufa,28722,1950,-26.01,-17.97,10
Ufa,28722,1951,-19.61,-17.90,10
Ufa,28722,1952,-16.18,-17.08,10
Ufa,28722,1953,-18.52,-16.78,10
Ufa,28722,1954,-22.74,-18.04,10
Ufa,28722,1955,-12.67,-17.43,10
Ufa,28722,1956,-19.15,-17.74,10
Ufa,28722,1957,-18.49,-17.70,10
Ufa,28722,1958,-14.95,-17.93,10
Ufa,28722,1959,-14.76,-18.31,10
Ufa,28722,1960,-15.60,-17.27,10
Ufa,28722,1961,-16.78,-16.98,10
Ufa,28722,1962,-14.22,-16.79,10
Ufa,28722,1963,-20.29,-16.97,10
Ufa,28722,1964,-19.16,-16.61,10
Ufa,28722,1965,-18.10,-17.15,10
Ufa,28722,1966,-18.24,-17.06,10
Ufa,28722,1967,-19.98,-17.21,10
Ufa,28722,1968,-20.22,-17.73,10
Ufa,28722,1969,-33.09,-19.57,10
Ufa,28722,1970,-21.39,-20.15,10
Ufa,28722,1971,-13.82,-19.85,10
Ufa,28722,1972,-30.56,-21.48,10
Ufa,28722,1973,-24.84,-21.94,10
Ufa,28722,1974,-25.18,-22.54,10
Ufa,28722,1975,-13.20,-22.05,10
Ufa,28722,1976,-16.84,-21.91,10
Ufa,28722,1977,-25.40,-22.45,10
Ufa,28722,1978,-14.71,-21.90,10
Ufa,28722,1979,-23.30,-20.92,10
Ufa,28722,1980,-22.16,-21.00,10
Ufa,28722,1981,-15.38,-21.16,10
Ufa,28722,1982,-18.49,-19.95,10
Ufa,28722,1983,-10.80,-18.55,10
Ufa,28722,1984,-16.85,-17.71,10
Ufa,28722,1985,-17.15,-18.11,10
Ufa,28722,1986,-17.63,-18.19,10
Ufa,28722,1987,-23.16,-17.96,10
Ufa,28722,1988,-20.59,-18.55,10
Ufa,28722,1989,-17.34,-17.96,10
Ufa,28722,1990,-17.43,-17.48,10
Ufa,28722,1991,-16.44,-17.59,10
Ufa,28722,1992,-14.73,-17.21,10
Ufa,28722,1993,-12.63,-17.40,10
Ufa,28722,1994,-15.45,-17.25,10
Ufa,28722,1995,-18.39,-17.38,10
Ufa,28722,1996,-23.49,-17.97,10
Ufa,28722,1997,-24.33,-18.08,10
Ufa,28722,1998,-17.44,-17.77,10
Ufa,28722,1999,-14.07,-17.44,10
Ufa,28722,2000,-12.44,-16.94,10
Ufa,28722,2001,-13.54,-16.65,10
Ufa,28722,2002,-12.03,-16.38,10
Ufa,28722,2003,-17.82,-16.90,10
Ufa,28722,2004,-13.74,-16.73,10
Ufa,28722,2005,-17.01,-16.59,10
Ufa,28722,2006,-24.01,-16.64,10
Ufa,28722,2007,-7.80,-14.99,10
Ufa,28722,2008,-18.52,-15.10,10
Ufa,28722,2009,-16.43,-15.33,10
Ufa,28722,2010,-24.55,-16.54,10
Volgograd,34561,1939,-13.54,-13.54,1
Volgograd,34561,1940,-19.73,-16.64,2
Volgograd,34561,1942,-19.13,-17.47,3
Volgograd,34561,1944,-6.49,-14.72,4
Volgograd,34561,1945,-16.05,-14.99,5
Volgograd,34561,1946,-11.70,-14.44,6
Volgograd,34561,1947,-17.07,-14.82,7
Volgograd,34561,1948,-5.81,-13.69,8
Volgograd,34561,1949,-9.18,-13.15,8
Volgograd,34561,1950,-22.52,-13.49,8
Volgograd,34561,1951,-14.74,-13.63,9
Volgograd,34561,1952,-9.46,-12.56,9
Volgograd,34561,1953,-12.21,-12.52,10
Volgograd,34561,1954,-18.28,-13.70,10
Volgograd,34561,1955,-8.21,-12.92,10
Volgograd,34561,1961,-9.24,-11.48,5
Volgograd,34561,1962,-7.39,-11.06,5
Volgograd,34561,1963,-12.35,-11.09,5
Volgograd,34561,1964,-13.23,-10.08,5
Volgograd,34561,1965,-11.43,-10.73,5
Volgograd,34561,1966,-12.42,-11.01,6
Volgograd,34561,1967,-12.65,-11.24,7
Volgograd,34561,1968,-11.64,-11.29,8
Volgograd,34561,1969,-19.00,-12.15,9
Volgograd,34561,1970,-12.44,-12.18,10
Volgograd,34561,1971,-5.53,-11.81,10
Volgograd,34561,1972,-19.55,-13.02,10
Volgograd,34561,1973,-16.85,-13.47,10
Volgograd,34561,1974,-13.25,-13.48,10
Volgograd,34561,1975,-6.11,-12.94,10
Volgograd,34561,1976,-10.00,-12.70,10
Volgograd,34561,1977,-17.18,-13.16,10
Volgograd,34561,1978,-8.80,-12.87,10
Volgograd,34561,1979,-12.36,-12.21,10
Volgograd,34561,1980,-16.03,-12.57,10
Volgograd,34561,1981,-6.98,-12.71,10
Volgograd,34561,1982,-8.79,-11.64,10
Volgograd,34561,1983,-6.24,-10.57,10
Volgograd,34561,1984,-5.50,-9.80,10
Volgograd,34561,1985,-10.91,-10.28,10
Volgograd,34561,1986,-5.75,-9.85,10
Volgograd,34561,1987,-15.68,-9.70,10
Volgograd,34561,1988,-10.73,-9.90,10
Volgograd,34561,1989,-7.08,-9.37,10
Volgograd,34561,1990,-7.65,-8.53,10
Volgograd,34561,1991,-6.88,-8.52,10
Volgograd,34561,1992,-7.04,-8.35,10
Volgograd,34561,1993,-5.83,-8.30,10
Volgograd,34561,1994,-4.49,-8.20,10
Volgograd,34561,1995,-7.48,-7.86,10
Volgograd,34561,1996,-14.58,-8.74,10
Volgograd,34561,1997,-13.01,-8.48,10
Volgograd,34561,1998,-10.16,-8.42,10
Volgograd,34561,1999,-5.09,-8.22,10
Volgograd,34561,2000,-6.80,-8.14,10
Volgograd,34561,2001,-4.08,-7.86,10
Volgograd,34561,2002,-7.26,-7.88,10
Volgograd,34561,2003,-7.11,-8.01,10
Volgograd,34561,2004,-5.89,-8.15,10
Volgograd,34561,2005,-4.62,-7.86,10
Volgograd,34561,2006,-15.74,-7.98,10
Volgograd,34561,2007,-0.24,-6.70,10
Volgograd,34561,2008,-12.74,-6.96,10
Volgograd,34561,2009,-10.59,-7.51,10
Volgograd,34561,2010,-11.73,-8.00,10
Voronezh,34123,1919,-13.87,-13.87,1
Voronezh,34123,1920,-10.80,-12.33,2
Voronezh,34123,1921,-11.85,-12.17,3
Voronezh,34123,1922,-11.23,-11.93,4
Voronezh,34123,1923,-10.21,-11.59,5
Voronezh,34123,1924,-16.17,-12.35,6
Voronezh,34123,1925,-7.64,-11.68,7
Voronezh,34123,1926,-11.66,-11.68,8
Voronezh,34123,1927,-17.97,-12.38,9
Voronezh,34123,1928,-12.79,-12.42,10
Voronezh,34123,1929,-14.75,-12.51,10
Voronezh,34123,1930,-9.13,-12.34,10
Voronezh,34123,1931,-14.28,-12.58,10
Voronezh,34123,1932,-5.48,-12.01,10
Voronezh,34123,1933,-16.25,-12.61,10
Voronezh,34123,1934,-15.10,-12.51,10
Voronezh,34123,1935,-14.98,-13.24,10
Voronezh,34123,1937,-14.81,-13.06,9
Voronezh,34123,1938,-10.73,-12.83,9
Voronezh,34123,1939,-12.52,-12.59,9
Voronezh,34123,1940,-21.44,-13.96,9
Voronezh,34123,1941,-15.78,-14.12,9
Voronezh,34123,1942,-22.69,-16.03,9
Voronezh,34123,1944,-5.53,-14.81,8
Voronezh,34123,1946,-11.46,-14.37,8
Voronezh,34123,1947,-15.47,-14.45,8
Voronezh,34123,1948,-8.55,-14.18,8
Voronezh,34123,1949,-8.36,-13.66,8
Voronezh,34123,1950,-21.09,-13.62,8
Voronezh,34123,1951,-15.60,-13.59,8
Voronezh,34123,1952,-6.11,-11.52,8
Voronezh,34123,1953,-11.45,-11.51,9
Voronezh,34123,1954,-20.28,-13.15,9
Voronezh,34123,1955,-7.60,-12.60,10
Voronezh,34123,1956,-13.51,-12.80,10
Voronezh,34123,1957,-12.10,-12.47,10
Voronezh,34123,1958,-10.68,-12.68,10
Voronezh,34123,1959,-7.19,-12.56,10
Voronezh,34123,1960,-9.82,-11.43,10
Voronezh,34123,1961,-8.63,-10.74,10
Voronezh,34123,1962,-9.03,-11.03,10
Voronezh,34123,1963,-19.85,-11.87,10
Voronezh,34123,1964,-13.25,-11.17,10
Voronezh,34123,1965,-12.21,-11.63,10
Voronezh,34123,1966,-7.48,-11.02,10
Voronezh,34123,1967,-18.19,-11.63,10
Voronezh,34123,1968,-17.13,-12.28,10
Voronezh,34123,1969,-18.17,-13.38,10
Voronezh,34123,1970,-11.67,-13.56,10
Voronezh,34123,1971,-6.25,-13.32,10
Voronezh,34123,1972,-18.61,-14.28,10
Voronezh,34123,1973,-14.77,-13.77,10
Voronezh,34123,1974,-15.32,-13.98,10
Voronezh,34123,1975,-6.86,-13.45,10
Voronezh,34123,1976,-14.32,-14.13,10
Voronezh,34123,1977,-16.23,-13.93,10
Voronezh,34123,1978,-11.93,-13.41,10
Voronezh,34123,1979,-13.87,-12.98,10
Voronezh,34123,1980,-16.03,-13.42,10
Voronezh,34123,1981,-7.16,-13.51,10
Voronezh,34123,1982,-8.71,-12.52,10
Voronezh,34123,1983,-6.09,-11.65,10
Voronezh,34123,1984,-6.46,-10.77,10
Voronezh,34123,1985,-12.19,-11.30,10
Voronezh,34123,1986,-8.64,-10.73,10
Voronezh,34123,1987,-21.30,-11.24,10
Voronezh,34123,1988,-11.08,-11.15,10
Voronezh,34123,1989,-5.08,-10.27,10
Voronezh,34123,1990,-7.11,-9.38,10
Voronezh,34123,1991,-6.88,-9.35,10
Voronezh,34123,1992,-7.01,-9.18,10
Voronezh,34123,1993,-6.65,-9.24,10
Voronezh,34123,1994,-4.99,-9.09,10
Voronezh,34123,1995,-9.54,-8.83,10
Voronezh,34123,1996,-16.03,-9.57,10
Voronezh,34123,1997,-11.38,-8.58,10
Voronezh,34123,1998,-9.21,-8.39,10
Voronezh,34123,1999,-5.26,-8.41,10
Voronezh,34123,2000,-8.68,-8.56,10
Voronezh,34123,2001,-4.81,-8.36,10
Voronezh,34123,2002,-8.60,-8.52,10
Voronezh,34123,2003,-8.53,-8.70,10
Voronezh,34123,2004,-5.64,-8.77,10
Voronezh,34123,2005,-3.82,-8.20,10
Voronezh,34123,2006,-13.99,-7.99,10
Voronezh,34123,2007,-1.33,-6.99,10
Voronezh,34123,2008,-11.24,-7.19,10
Voronezh,34123,2009,-8.22,-7.49,10
Voronezh,34123,2010,-18.25,-8.44,10
Yekaterinburg,28440,1881,-19.99,-19.99,1
Yekaterinburg,28440,1886,-14.85,-17.42,2
Yekaterinburg,28440,1888,-21.63,-18.82,3
Yekaterinburg,28440,1889,-20.79,-19.31,4
Yekaterinburg,28440,1890,-18.90,-19.23,5
Yekaterinburg,28440,1891,-21.85,-19.60,5
Yekaterinburg,28440,1892,-21.43,-19.91,6
Yekaterinburg,28440,1893,-26.79,-20.89,7
Yekaterinburg,28440,1894,-19.06,-20.66,8
Yekaterinburg,28440,1895,-19.87,-20.58,9
Yekaterinburg,28440,1896,-22.63,-21.44,9
Yekaterinburg,28440,1897,-18.23,-21.12,10
Yekaterinburg,28440,1898,-16.29,-20.59,10
Yekaterinburg,28440,1899,-15.24,-20.03,10
Yekaterinburg,28440,1900,-22.26,-20.37,10
Yekaterinburg,28440,1901,-22.43,-20.42,10
Yekaterinburg,28440,1902,-20.85,-20.37,10
Yekaterinburg,28440,1903,-20.07,-19.69,10
Yekaterinburg,28440,1904,-15.88,-19.38,10
Yekaterinburg,28440,1905,-20.16,-19.40,10
Yekaterinburg,28440,1906,-20.27,-19.17,10
Yekaterinburg,28440,1907,-24.67,-19.81,10
Yekaterinburg,28440,1908,-22.99,-20.48,10
Yekaterinburg,28440,1909,-19.38,-20.89,10
Yekaterinburg,28440,1910,-17.23,-20.39,10
Yekaterinburg,28440,1911,-19.48,-20.10,10
Yekaterinburg,28440,1912,-17.86,-19.80,10
Yekaterinburg,28440,1913,-18.86,-19.68,10
Yekaterinburg,28440,1914,-17.68,-19.86,10
Yekaterinburg,28440,1915,-18.90,-19.73,10
Yekaterinburg,28440,1916,-16.82,-19.39,10
Yekaterinburg,28440,1917,-16.64,-18.58,10
Yekaterinburg,28440,1918,-15.67,-17.85,10
Yekaterinburg,28440,1919,-22.55,-18.17,10
Yekaterinburg,28440,1920,-17.89,-18.24,10
Yekaterinburg,28440,1921,-16.92,-17.98,10
Yekaterinburg,28440,1922,-21.86,-18.38,10
Yekaterinburg,28440,1923,-15.23,-18.02,10
Yekaterinburg,28440,1924,-20.39,-18.29,10
Yekaterinburg,28440,1925,-14.94,-17.89,10
Yekaterinburg,28440,1926,-15.86,-17.79,10
Yekaterinburg,28440,1927,-23.38,-18.47,10
Yekaterinburg,28440,1928,-18.90,-18.79,10
Yekaterinburg,28440,1929,-21.73,-18.71,10
Yekaterinburg,28440,1930,-15.50,-18.47,10
Yekaterinburg,28440,1931,-18.35,-18.61,10
Yekaterinburg,28440,1932,-14.43,-17.87,10
Yekaterinburg,28440,1933,-21.65,-18.51,10
Yekaterinburg,28440,1934,-13.62,-17.84,10
Yekaterinburg,28440,1935,-17.09,-18.05,10
Yekaterinburg,28440,1936,-16.17,-18.08,10
Yekaterinburg,28440,1937,-16.66,-17.41,10
Yekaterinburg,28440,1939,-18.42,-16.88,9
Yekaterinburg,28440,1940,-25.75,-18.02,9
Yekaterinburg,28440,1941,-20.43,-18.25,9
Yekaterinburg,28440,1942,-23.39,-19.24,9
Yekaterinburg,28440,1943,-22.93,-19.38,9
Yekaterinburg,28440,1944,-12.39,-19.25,9
Yekaterinburg,28440,1945,-20.49,-19.63,9
Yekaterinburg,28440,1946,-15.97,-19.60,9
Yekaterinburg,28440,1947,-21.08,-20.09,9
Yekaterinburg,28440,1948,-14.74,-19.56,10
Yekaterinburg,28440,1949,-10.52,-18.77,10
Yekaterinburg,28440,1950,-25.56,-18.75,10
Yekaterinburg,28440,1951,-17.88,-18.49,10
Yekaterinburg,28440,1952,-15.11,-17.67,10
Yekaterinburg,28440,1953,-17.43,-17.12,10
Yekaterinburg,28440,1954,-22.13,-18.09,10
Yekaterinburg,28440,1955,-12.47,-17.29,10
Yekaterinburg,28440,1956,-20.45,-17.74,10
Yekaterinburg,28440,1957,-18.26,-17.45,10
Yekaterinburg,28440,1958,-14.64,-17.44,10
Yekaterinburg,28440,1959,-13.66,-17.76,10
Yekaterinburg,28440,1960,-19.03,-17.10,10
Yekaterinburg,28440,1961,-14.77,-16.79,10
Yekaterinburg,28440,1962,-12.14,-16.50,10
Yekaterinburg,28440,1963,-19.00,-16.65,10
Yekaterinburg,28440,1964,-18.73,-16.31,10
Yekaterinburg,28440,1965,-17.26,-16.79,10
Yekaterinburg,28440,1966,-19.25,-16.67,10
Yekaterinburg,28440,1967,-18.89,-16.74,10
Yekaterinburg,28440,1968,-19.12,-17.19,10
Yekaterinburg,28440,1969,-27.48,-18.57,10
Yekaterinburg,28440,1970,-19.86,-18.65,10
Yekaterinburg,28440,1971,-13.60,-18.53,10
Yekaterinburg,28440,1972,-27.70,-20.09,10
Yekaterinburg,28440,1973,-23.00,-20.49,10
Yekaterinburg,28440,1974,-22.51,-20.87,10
Yekaterinburg,28440,1975,-12.87,-20.43,10
Yekaterinburg,28440,1976,-15.69,-20.07,10
Yekaterinburg,28440,1978,-11.32,-19.34,9
Yekaterinburg,28440,1979,-20.12,-18.52,9
Yekaterinburg,28440,1980,-19.69,-18.50,9
Yekaterinburg,28440,1981,-12.87,-18.42,9
Yekaterinburg,28440,1982,-18.47,-17.39,9
Yekaterinburg,28440,1983,-11.35,-16.10,9
Yekaterinburg,28440,1984,-13.01,-15.04,9
Yekaterinburg,28440,1985,-15.79,-15.37,9
Yekaterinburg,28440,1986,-15.57,-15.35,9
Yekaterinburg,28440,1987,-21.83,-16.00,10
Yekaterinburg,28440,1988,-16.62,-16.53,10
Yekaterinburg,28440,1989,-18.27,-16.35,10
Yekaterinburg,28440,1990,-18.24,-16.20,10
Yekaterinburg,28440,1991,-15.73,-16.49,10
Yekaterinburg,28440,1992,-15.64,-16.20,10
Yekaterinburg,28440,1993,-11.60,-16.23,10
Yekaterinburg,28440,1994,-13.38,-16.27,10
Yekaterinburg,28440,1995,-13.96,-16.08,10
Yekaterinburg,28440,1996,-16.60,-16.19,10
Yekaterinburg,28440,1997,-21.00,-16.10,10
Yekaterinburg,28440,1998,-13.50,-15.79,10
Yekaterinburg,28440,1999,-15.80,-15.54,10
Yekaterinburg,28440,2000,-16.48,-15.37,10
Yekaterinburg,28440,2001,-15.34,-15.33,10
Yekaterinburg,28440,2002,-12.20,-14.99,10
Yekaterinburg,28440,2003,-14.72,-15.30,10
Yekaterinburg,28440,2004,-11.96,-15.16,10
Yekaterinburg,28440,2005,-14.16,-15.18,10
Yekaterinburg,28440,2006,-23.44,-15.86,10
Yekaterinburg,28440,2007,-7.30,-14.49,10
Yekaterinburg,28440,2008,-16.31,-14.77,10
Yekaterinburg,28440,2009,-15.21,-14.71,10
Yekaterinburg,28440,2010,-23.65,-15.43,10